"Question","Current Answer","Proposed revised question","Proposed revised answer for Quick answer","potential tags","Suggested changes","Content captain","Content type (accordion, other)","Comments","Source","Page Links","Revised (Y/N)","Metadata","SuggestedQuestions","IsContextOnly","Prompts","QnaId"
"Has the deadline for federal taxes changed?","","no change","no change","","","liz","","","https://covid19.ca.gov/taxes/","","","","[]","FALSE","[]","84"
"Are there any tax deductions for people affected by the COVID-19 outbreak?","No. Check with the [U.S. Internal Revenue Service](https://www.irs.gov/coronavirus), the [California Franchise Tax Board](https://www.ftb.ca.gov/), and your local government for updates.","no change","no change","","","liz","","","https://covid19.ca.gov/taxes/","","","","[]","FALSE","[]","87"
"What’s open statewide?",,,,,,,,,"https://covid19.ca.gov/stay-home-except-for-essential-needs/",,,,,,,
"What’s closed statewide?",,,,,,,,,"https://covid19.ca.gov/stay-home-except-for-essential-needs/",,,,,,,
"Is it safe to shop at open businesses?",,,,,,,,,"https://covid19.ca.gov/stay-home-except-for-essential-needs/",,,,,,,
"Can the Order be changed?","Yes. The State Public Health Officer may issue new orders as the public health situation changes.","Can the stay home order be changed?","","","","Kayla","","","https://covid19.ca.gov/stay-home-except-for-essential-needs/","","","","[]","FALSE","[]","91"
"How does this order interact with local orders to shelter in place? Does it supersede them?","This is a statewide order. Counties may open additional Stage 2 sectors more quickly if they meet certain criteria.","How does the Stay Home Order interact with local orders? Does it override them?","","","","Kayla","","","https://covid19.ca.gov/stay-home-except-for-essential-needs/","","","","[]","FALSE","[]","92"
"If I am not an Essential Critical Infrastructure Worker, can I still leave the house?","Yes. As described in more detail elsewhere in applicable state public health directives (including on this page), there are a wide range of circumstances in which you may leave your home or other place of residence, even if you are not an Essential Critical Infrastructure Worker.For example, you may leave your home to work at any business or other entity that is allowed to open, to patronize local businesses, or to care for friends or family members who require assistance (as set forth below).And errands like these are not the only reasons you may leave your home: you may also leave your home with or without a specific destination in mind (for example, to walk your dog, to engage in physical recreation, or simply to get some fresh air) as long as you maintain physical distancing and **do not gather with any number of people who are not members of your household.**\n\n### Protected activities","Can I leave my house if I am not an essential worker or if my job industry has not reopened?","","","","Kayla","","","https://covid19.ca.gov/stay-home-except-for-essential-needs/","","","","[]","FALSE","[]","93"
"Are mass gatherings permitted?",,,,,,,,,"https://covid19.ca.gov/stay-home-except-for-essential-needs/",,,,,,,
"Can I get a haircut?",,,,,,,,,"https://covid19.ca.gov/stay-home-except-for-essential-needs/",,,,,,,
"Can I visit my family and friends?",,,,,,,,,"https://covid19.ca.gov/stay-home-except-for-essential-needs/",,,,,,,
"I want to express my political views.  How can I make my voice heard?",,,,,,,,,"https://covid19.ca.gov/stay-home-except-for-essential-needs/",,,,,,,
"Can I engage in political protest gatherings?",,,,,,,,,"https://covid19.ca.gov/stay-home-except-for-essential-needs/",,,,,,,
"How do I vote?","Elections are an essential activity, and the [Governor has issued executive orders to ensure elections are safe and accessible](https://www.gov.ca.gov/2020/05/08/governor-newsom-issues-executive-order-to-protect-public-health-by-mailing-every-registered-voter-a-ballot-ahead-of-the-november-general-election/). Vote-by-mail ballots will be sent to all registered voters for the November 3, 2020 General Election. The Secretary of State and the California Department of Public Health are working on additional guidance to ensure that all Californians are able to participate in elections safely. Existing laws address the use of vote-by-mail ballots in California elections, and those laws remain in effect unless otherwise noted.\n\nOf course, whenever you engage in any permissible activity—including the collection and drop-off of ballots, or other election-related activities—be mindful of physical distancing and other measures to protect yourself and those around you.","","","","","Kayla","","","https://covid19.ca.gov/stay-home-except-for-essential-needs/","","","","[]","FALSE","[]","95"
"Can I go to church?",,,,,,,,,"https://covid19.ca.gov/stay-home-except-for-essential-needs/",,,,,,,
